Font: Kenney Future  Style: Regular
Point Size: 142   Padding: 3   SP/PD Ratio: 2.1%

Characters included: 116/783
Missing characters: 667
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 1056	Hex: 420	Char [Р]
ID: 25439	Hex: 635F	Char [损]
ID: 33218	Hex: 81C2	Char [臂]
ID: 27785	Hex: 6C89	Char [沉]
ID: 20901	Hex: 51A5	Char [冥]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 21892	Hex: 5584	Char [善]
ID: 24694	Hex: 6076	Char [恶]
ID: 21270	Hex: 5316	Char [化]
ID: 24377	Hex: 5F39	Char [弹]
ID: 25925	Hex: 6545	Char [故]
ID: 22833	Hex: 5931	Char [失]
ID: 28789	Hex: 7075	Char [灵]
ID: 25235	Hex: 6293	Char [抓]
ID: 38057	Hex: 94A9	Char [钩]
ID: 33426	Hex: 8292	Char [芒]
ID: 21508	Hex: 5404	Char [各]
ID: 38598	Hex: 96C6	Char [集]
ID: 39033	Hex: 9879	Char [项]
ID: 38142	Hex: 94FE	Char [链]
ID: 22478	Hex: 57CE	Char [城]
ID: 24066	Hex: 5E02	Char [市]
ID: 29305	Hex: 7279	Char [特]
ID: 24352	Hex: 5F20	Char [张]
ID: 24067	Hex: 5E03	Char [布]
ID: 35299	Hex: 89E3	Char [解]
ID: 38145	Hex: 9501	Char [锁]
ID: 30005	Hex: 7535	Char [电]
ID: 24573	Hex: 5FFD	Char [忽]
ID: 30053	Hex: 7565	Char [略]
ID: 24744	Hex: 60A8	Char [您]
ID: 31038	Hex: 793E	Char [社]
ID: 21306	Hex: 533A	Char [区]
ID: 36317	Hex: 8DDD	Char [距]
ID: 31163	Hex: 79BB	Char [离]
ID: 28193	Hex: 6E21	Char [渡]
ID: 35821	Hex: 8BED	Char [语]
ID: 38899	Hex: 97F3	Char [音]
ID: 21453	Hex: 53CD	Char [反]
ID: 39304	Hex: 9988	Char [馈]
ID: 35823	Hex: 8BEF	Char [误]
ID: 25253	Hex: 62A5	Char [报]
ID: 26376	Hex: 6708	Char [月]
ID: 26085	Hex: 65E5	Char [日]

Characters excluded from packing:
----------------------------------------
